#fileName	folder
||baseMediaUrl: %cdn%audio-library/parenting-b/
||_FolderName: [Tamil] Positive approach to behaviour
||soundcloud_FolderName: [Tamil] Positive approach to behaviour &mdash; continued..
||soundcloud/nature-vs-nurture_FolderName: [Tamil] Nature vs Nurture (on adoptive parenting)
||prefixToOmit: awakentolife-parenting--b--

awakentolife-parenting--b--adamant-not-listening.3gpp	
awakentolife-parenting--b--aggression.3gpp	
awakentolife-parenting--b--anger.3gpp	
awakentolife-parenting--b--dislike-of-math.3gpp	
awakentolife-parenting--b--disliking-studies.3gpp	
awakentolife-parenting--b--feedback-and-what-children-need.3gpp	
awakentolife-parenting--b--loud-voice.3gpp	
awakentolife-parenting--b--not-listening.3gpp	
awakentolife-parenting--b--not-mingling.3gpp	
awakentolife-parenting--b--not-playing-outside.3gpp	
awakentolife-parenting--b--not-sharing-preteen.3gpp	
awakentolife-parenting--b--prize-and-competition.3gpp	
awakentolife-parenting--b--waking-early.3gpp	

|sc
awakentolife-parenting--b--how-to-prepare-a-child-for-shopping.mp3	soundcloud
awakentolife-parenting--b--nature-vs-nurture.mp3	soundcloud
awakentolife-parenting--b--prize-and-competition.mp3	soundcloud
awakentolife-parenting--b--questions-from-parents.mp3	soundcloud
awakentolife-parenting--b--rules-and-guidelines-in--family.mp3	soundcloud
awakentolife-parenting--b--what-does-a-child-expect.mp3	soundcloud

|sc/nvn
awakentolife-parenting--b--nature-vs-nurture-part1	soundcloud/nature-vs-nurture
awakentolife-parenting--b--nature-vs-nurture-part2	soundcloud/nature-vs-nurture
awakentolife-parenting--b--nature-vs-nurture-part3	soundcloud/nature-vs-nurture
awakentolife-parenting--b--nature-vs-nurture-part4	soundcloud/nature-vs-nurture
